city Name,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Lng,Latitude,Date
Punta Arenas,50,87,20,8.05,-70.92,-53.15,3/4/2020
Busselton,88.79,10,59,9.08,115.33,-33.65,3/4/2020
Taoudenni,67.6,13,0,6.51,-3.98,22.68,3/4/2020
Roald,36.18,56,100,11.41,6.13,62.58,3/4/2020
Jaru,71.49,99,99,2.15,-62.47,-10.44,3/4/2020
Castro,51.57,98,22,2.17,-50.01,-24.79,3/4/2020
College,-11.36,75,1,2.17,-147.8,64.86,3/4/2020
Bambous Virieux,84.11,79,40,1.12,57.76,-20.34,3/4/2020
Vila Velha,78.8,94,75,6.93,-40.29,-20.33,3/4/2020
Hilo,69.64,83,90,5.82,-155.09,19.73,3/4/2020
Ryazanovskiy,36.23,95,97,1.23,39.43,55.55,3/4/2020
Meridian,41.5,63,1,5.82,-116.39,43.61,3/4/2020
Vestmannaeyjar,37.87,50,100,16.11,-20.27,63.44,3/4/2020
Huanren,25.9,78,90,13.02,125.37,41.26,3/4/2020
Mahon,51.8,66,20,18.34,4.27,39.89,3/4/2020
Atuona,81.52,76,4,12.15,-139.03,-9.8,3/4/2020
Chokurdakh,-0.72,79,0,8.25,147.92,70.63,3/4/2020
Ushuaia,53.6,58,40,25.28,-68.3,-54.8,3/4/2020
Mataura,57,50,1,10,168.86,-46.19,3/4/2020
Qaanaaq,-13.9,98,100,1.57,-69.36,77.48,3/4/2020
Airai,76.41,85,87,3.4,125.41,-8.93,3/4/2020
Mongo,76.91,20,18,3.69,18.69,12.18,3/4/2020
Touros,78.8,88,90,4.7,-35.46,-5.2,3/4/2020
Arraial do Cabo,74.97,87,70,8.63,-42.03,-22.97,3/4/2020
Saint Paul Harbor,14,72,90,16.11,-152.41,57.79,3/4/2020
Mahébourg,84.13,79,40,1.12,57.7,-20.41,3/4/2020
Rikitea,78.58,79,100,18.34,-134.97,-23.12,3/4/2020
Matagami,21.2,92,75,2.24,-77.63,49.75,3/4/2020
Kapaa,73.49,88,40,8.05,-159.32,22.08,3/4/2020
Butaritari,82.78,79,55,14.99,172.79,3.07,3/4/2020
Cape Town,64.17,88,20,13.87,18.42,-33.93,3/4/2020
Bluff,57,50,34,10,168.33,-46.6,3/4/2020
Dingle,85.26,58,62,12.95,122.67,11,3/4/2020
Puerto Ayora,78.01,100,82,1.01,-90.35,-0.74,3/4/2020
Sterling,49.41,66,90,18.34,-77.43,39.01,3/4/2020
Tasiilaq,30.2,63,100,3.36,-37.64,65.61,3/4/2020
Alugan,81.1,77,5,13.15,125.48,12.22,3/4/2020
Santa María del Oro,44.46,46,0,13.33,-105.37,25.93,3/4/2020
Hwange,67.55,73,81,8.63,26.5,-18.37,3/4/2020
Avarua,82.4,83,4,3.36,-159.78,-21.21,3/4/2020
Faanui,82.74,78,66,9.57,-151.75,-16.48,3/4/2020
Albany,41.47,75,90,12.75,-73.97,42.6,3/4/2020
Cidreira,72.54,74,90,8.5,-50.21,-30.18,3/4/2020
New Norfolk,69.01,49,40,13.87,147.06,-42.78,3/4/2020
Pacific Grove,52.43,71,1,5.66,-121.92,36.62,3/4/2020
Hermanus,64.81,90,7,1.01,19.23,-34.42,3/4/2020
Chui,65.93,92,0,6.13,-53.46,-33.7,3/4/2020
Provideniya,8.6,65,48,3.87,-173.3,64.38,3/4/2020
Vaini,84.2,70,40,8.05,-175.2,-21.2,3/4/2020
Flinders,71.74,94,75,11.41,150.86,-34.58,3/4/2020
São Filipe,72.21,72,1,16.87,-24.5,14.9,3/4/2020
Tiksi,4.24,79,100,31.27,128.87,71.69,3/4/2020
Barrow,-23.8,74,1,9.17,-156.79,71.29,3/4/2020
George Town,91.11,59,20,6.93,100.34,5.41,3/4/2020
Lingdong,22.78,88,100,7.16,131.15,46.57,3/4/2020
Gīdolē,78.67,46,91,5.12,37.37,5.65,3/4/2020
Saint George,45.66,40,1,1.23,-113.58,37.1,3/4/2020
Songjianghe,22.37,89,100,13.73,127.48,42.19,3/4/2020
Saskylakh,5.5,92,100,4.79,114.08,71.92,3/4/2020
Neuquén,84.2,32,0,8.43,-68.06,-38.95,3/4/2020
Seoul,39.56,48,75,6.93,126.98,37.57,3/4/2020
Aklavik,-34.6,73,40,2.24,-135.01,68.22,3/4/2020
Belaya Gora,2.14,75,0,4.79,146.42,68.53,3/4/2020
Palmas Bellas,78.04,78,65,8.05,-80.09,9.23,3/4/2020
Vestmanna,37.4,74,26,12.75,-7.17,62.16,3/4/2020
Ponta Delgada,64.4,93,75,19.46,-25.67,37.73,3/4/2020
Coyhaique,57.2,76,100,4.7,-72.07,-45.58,3/4/2020
Lagoa,60.35,70,98,30.38,-27.98,39.05,3/4/2020
Port Alfred,71.01,94,0,7.81,26.89,-33.59,3/4/2020
Marsh Harbour,73.26,86,88,13.35,-77.06,26.54,3/4/2020
Upernavik,-15.74,49,100,2.17,-56.15,72.79,3/4/2020
Khatanga,8.58,94,100,6.31,102.5,71.97,3/4/2020
Fortuna,47.97,87,90,4.12,-124.16,40.6,3/4/2020
Dzhebariki-Khaya,4.23,88,93,1.45,135.8,62.22,3/4/2020
Ponta do Sol,58.77,77,75,8.05,-17.1,32.67,3/4/2020
Ürümqi,39.31,60,75,2.24,87.6,43.8,3/4/2020
Nikolskoye,35.37,93,90,13.42,30.79,59.7,3/4/2020
Nioro,72,12,0,3.89,-15.75,13.35,3/4/2020
Bandarbeyla,77.43,63,100,7.47,50.81,9.49,3/4/2020
Ceres,54.28,66,1,3.36,-120.96,37.59,3/4/2020
Clifton,48.42,71,1,16.11,-74.16,40.86,3/4/2020
Igarka,16.68,93,100,18.63,86.58,67.47,3/4/2020
Diego de Almagro,56.79,52,0,1.59,-70.05,-26.37,3/4/2020
Ust'-Kut,21.13,86,100,5.37,105.77,56.79,3/4/2020
Mar del Plata,66.69,93,0,9.89,-57.56,-38,3/4/2020
Uribia,74.73,78,60,9.46,-72.27,11.71,3/4/2020
Richards Bay,75.24,74,0,17.16,32.04,-28.78,3/4/2020
Kalmar,38.23,93,90,9.17,16.36,56.66,3/4/2020
Boueni,86,66,20,12.75,45.08,-12.9,3/4/2020
Hithadhoo,83.26,75,40,12.73,73.08,-0.6,3/4/2020
Sarakhs,42.8,100,90,16.11,61.16,36.54,3/4/2020
São João da Barra,72.81,92,82,5.57,-41.05,-21.64,3/4/2020
Bethel,48.07,66,90,17.22,-73.41,41.37,3/4/2020
Lompoc,51.71,93,90,3.36,-120.46,34.64,3/4/2020
Tuktoyaktuk,-45.4,64,20,4.7,-133.04,69.45,3/4/2020
Hobart,68.97,49,40,13.87,147.33,-42.88,3/4/2020
Monduli,64.4,100,75,7.16,36.45,-3.3,3/4/2020
Harper,77.54,93,38,3.56,-7.72,4.38,3/4/2020
Sundsvall,30.74,92,90,8.05,17.31,62.39,3/4/2020
Hay River,-7.6,83,75,3.36,-115.8,60.82,3/4/2020
Souris,8.6,84,40,5.82,-100.26,49.62,3/4/2020
Sørland,34.57,65,65,19.66,12.69,67.67,3/4/2020
‘Āhuimanu,74.77,83,75,8.05,-157.84,21.44,3/4/2020
Kaitangata,52.9,65,2,17.29,169.85,-46.28,3/4/2020
Río Gallegos,53.6,87,69,33.33,-69.22,-51.62,3/4/2020
Hearst,26.46,98,100,3.56,-83.67,49.68,3/4/2020
Thompson,14,78,90,2.26,-97.86,55.74,3/4/2020
Hong Kong,71.28,73,40,6.93,114.16,22.29,3/4/2020
Cabo San Lucas,60.15,67,5,8.72,-109.91,22.89,3/4/2020
Olinda,84.2,74,40,5.82,-34.86,-8.01,3/4/2020
Dubbo,80.6,61,100,17.22,148.62,-32.25,3/4/2020
Whyalla,77,33,24,13.87,137.58,-33.03,3/4/2020
Danville,51.55,71,1,10.29,-79.39,36.59,3/4/2020
Vila Franca do Campo,64.4,93,75,19.46,-25.43,37.72,3/4/2020
Nemuro,30.2,80,75,8.05,145.57,43.32,3/4/2020
Constitución,55.27,72,1,3.24,-72.42,-35.33,3/4/2020
Vardø,19.4,73,3,10.29,31.11,70.37,3/4/2020
Bredasdorp,60.17,93,0,3.36,20.04,-34.53,3/4/2020
Muaná,75.2,93,90,4.27,-49.22,-1.53,3/4/2020
Puerto Ayacucho,73.76,75,0,3.02,-67.62,5.66,3/4/2020
Torbay,35.1,100,90,18.34,-52.73,47.67,3/4/2020
Marquette,30.47,74,90,6.93,-87.63,46.53,3/4/2020
Ola,16.77,94,87,3.69,151.28,59.58,3/4/2020
La Palma,59.16,55,1,3.22,-118.05,33.85,3/4/2020
Te Anau,53.29,53,0,7.25,167.72,-45.42,3/4/2020
Port-Cartier,21.54,92,75,5.82,-66.87,50.03,3/4/2020
Tautira,82.22,78,20,5.82,-149.15,-17.73,3/4/2020
Mount Gambier,71.6,56,76,11.41,140.77,-37.83,3/4/2020
Port Hedland,96.8,19,0,13.87,118.57,-20.32,3/4/2020
Lubao,85.8,62,75,18.34,120.55,14.92,3/4/2020
Shenjiamen,48.87,75,100,20.83,122.3,29.96,3/4/2020
Kumul,51.01,21,27,3.6,93.45,42.8,3/4/2020
Ilebo,72.07,85,90,0.85,20.58,-4.32,3/4/2020
Severo-Kuril'sk,25.14,86,99,11.3,156.12,50.68,3/4/2020
Kayasula,50.65,52,66,3.94,45,44.33,3/4/2020
Salinas,52.83,71,1,1.32,-121.66,36.68,3/4/2020
Bhuj,79.03,46,0,8.32,69.67,23.27,3/4/2020
Saucillo,46.76,45,23,15.21,-105.28,28.02,3/4/2020
Graciano Sánchez,67.1,29,100,6.62,-99.28,23.92,3/4/2020
Gizo Government Station,84.07,73,61,6.42,156.84,-8.1,3/4/2020
Paciran,86.72,76,80,7.2,112.38,-6.88,3/4/2020
Dillon,60.39,100,1,4.7,-79.37,34.42,3/4/2020
Narsaq,1.4,45,0,4.7,-46.05,60.92,3/4/2020
Yilan,61.86,77,75,11.41,121.75,24.76,3/4/2020
Mahibadhoo,82.78,73,57,12.39,72.97,3.78,3/4/2020
East London,69.8,88,0,8.05,27.91,-33.02,3/4/2020
Norman Wells,-16.6,68,75,3.36,-126.83,65.28,3/4/2020
Ojinaga,48.33,81,90,10.29,-104.42,29.57,3/4/2020
Kahului,71.4,73,40,9.17,-156.47,20.89,3/4/2020
Jamestown,37.02,69,90,17.22,-79.24,42.1,3/4/2020
Ninghai,50,71,40,6.71,121.42,29.29,3/4/2020
Malanje,65.84,95,97,1.77,16.34,-9.54,3/4/2020
Vanimo,85.37,74,100,14.38,141.3,-2.67,3/4/2020
Aban,21.47,86,100,2.95,96.06,56.67,3/4/2020
Port Lincoln,66.58,65,24,12.48,135.87,-34.73,3/4/2020
Ust-Maya,6.21,90,100,4.61,134.53,60.42,3/4/2020
Mahajanga,86,74,20,5.82,46.32,-15.72,3/4/2020
Lüderitz,66.2,88,0,2.84,15.16,-26.65,3/4/2020
Jutaí,74.14,96,96,1.63,-68.9,-5.18,3/4/2020
Tura,88.16,26,13,5.08,90.22,25.52,3/4/2020
Ekibastuz,23.47,91,85,15.28,75.37,51.67,3/4/2020
San Miguel de Tucumán,73.4,78,0,3.36,-65.22,-26.82,3/4/2020
Lebu,51.76,92,0,5.08,-73.65,-37.62,3/4/2020
Petropavlovsk-Kamchatskiy,30.2,54,90,4.47,158.65,53.05,3/4/2020
Lata,56.08,92,97,1.01,-8.33,40.16,3/4/2020
Samarai,84.76,83,74,2.44,150.67,-10.62,3/4/2020
Port Hardy,39.2,86,75,5.82,-127.42,50.7,3/4/2020
Rumoi,33.67,76,91,9.06,141.64,43.93,3/4/2020
Concepción de Buenos Aires,60.8,55,20,5.82,-103.27,19.97,3/4/2020
San Patricio,73.62,78,5,7.7,-104.7,19.22,3/4/2020
Visby,41.31,93,90,9.17,18.3,57.64,3/4/2020
Walvis Bay,68.4,77,90,4.7,14.51,-22.96,3/4/2020
Cherskiy,4.64,80,0,13.09,161.3,68.75,3/4/2020
Mmabatho,60.8,87,0,6.93,25.63,-25.85,3/4/2020
Adrar,68.95,9,0,9.82,-10.07,20.5,3/4/2020
Corn Island,80.02,74,94,16.42,-83.04,12.17,3/4/2020
Ambon City,91.4,55,40,8.05,128.18,-3.7,3/4/2020
Kirovsk,45.14,78,91,13.27,38.64,48.64,3/4/2020
Hamilton,42.22,60,1,4.59,-84.53,39.18,3/4/2020
Ribeira Grande,56.25,75,96,25.34,-28.7,38.52,3/4/2020
Saint-Philippe,82.04,88,75,10.29,55.77,-21.36,3/4/2020
Yellowknife,-1.84,77,90,3.36,-114.35,62.46,3/4/2020
Nador,56.44,67,0,19.46,-2.93,35.17,3/4/2020
Cap Malheureux,84.09,79,40,1.12,57.61,-19.98,3/4/2020
Port Pirie,77,33,57,13.87,138.02,-33.18,3/4/2020
Gijón,57.34,67,75,11.41,-5.66,43.54,3/4/2020
Chicama,71.6,88,75,9.17,-79.15,-7.84,3/4/2020
Alice Springs,73.4,78,90,14.99,133.88,-23.7,3/4/2020
Yermish',35.28,99,100,2.06,42.27,54.77,3/4/2020
Sitka,34.84,64,75,12.75,-135.33,57.05,3/4/2020
Papayal,72.46,91,100,1.81,-80.74,-4.08,3/4/2020
Longyearbyen,5,84,90,10.29,15.64,78.22,3/4/2020
Meulaboh,84.09,74,59,5.1,96.13,4.14,3/4/2020
Rawson,64.47,86,54,14.25,-65.1,-43.3,3/4/2020
Tocopilla,57.76,39,0,2.35,-70.2,-22.09,3/4/2020
Mocuba,76.06,80,31,5.26,36.99,-16.84,3/4/2020
Abu Kamal,58.42,56,0,0.69,40.92,34.45,3/4/2020
Magadan,15.28,93,99,6.31,150.8,59.57,3/4/2020
Basco,76.6,80,70,12.82,121.97,20.45,3/4/2020
Kingaroy,83.1,45,40,11.41,151.83,-26.53,3/4/2020
Koslan,15.91,91,45,6.96,48.9,63.46,3/4/2020
Carutapera,81.1,80,100,15.77,-46.02,-1.2,3/4/2020
Yangi Marg`ilon,50,76,75,2.24,71.72,40.43,3/4/2020
Russell,59.61,93,90,1.39,-85.2,32.35,3/4/2020
Yumen,48.54,17,0,5.48,97.2,40.28,3/4/2020
Oranjemund,69.94,67,0,2.51,16.43,-28.55,3/4/2020
Sangar,2.57,84,99,14.99,127.47,63.92,3/4/2020
Bata,75.6,96,100,2.51,9.77,1.86,3/4/2020
Xiaoweizhai,49.55,74,88,7.7,107.51,26.19,3/4/2020
Pativilca,72.41,89,100,8.46,-77.78,-10.7,3/4/2020
Wanaka,48.15,50,0,4.99,169.15,-44.7,3/4/2020
Kiryat Gat,54.64,87,14,5.82,34.76,31.61,3/4/2020
Port Elizabeth,68,94,0,8.05,25.57,-33.92,3/4/2020
Praia,73.4,56,0,16.11,-23.51,14.92,3/4/2020
Ilulissat,-16.6,46,0,2.24,-51.1,69.22,3/4/2020
Chapada dos Guimarães,75.2,78,0,2.24,-55.75,-15.46,3/4/2020
Kavieng,83.17,76,100,21.03,150.8,-2.57,3/4/2020
Katangli,20.3,92,98,5.5,143.23,51.71,3/4/2020
Souillac,84.13,79,40,1.12,57.52,-20.52,3/4/2020
Abirāmam,89.6,49,20,4.7,78.45,9.47,3/4/2020
Esperance,77,38,65,6.93,121.9,-33.87,3/4/2020
Hammond,36.18,80,1,6.62,-87.5,41.58,3/4/2020
Juneau,33.62,74,75,8.05,-134.42,58.3,3/4/2020
Ust'-Ishim,32.22,94,100,10.85,71.17,57.69,3/4/2020
Nālūt,51.8,30,65,14.99,10.85,30.33,3/4/2020
Bathsheba,78.8,69,40,18.34,-59.52,13.22,3/4/2020
Malibu,57.43,82,1,4.74,-118.81,34.01,3/4/2020
Ahipara,73,96,100,22.95,173.17,-35.17,3/4/2020
Leshukonskoye,14.61,94,25,5.88,45.76,64.9,3/4/2020
Carnarvon,89.6,55,0,11.41,113.63,-24.87,3/4/2020
Blythe,61.59,22,1,3.36,-114.6,33.61,3/4/2020
Alvorada,72.1,95,89,2.13,-49.12,-12.48,3/4/2020
Bukama,70.88,96,96,0.58,25.85,-9.2,3/4/2020
Honningsvåg,27.54,58,1,21.92,25.97,70.98,3/4/2020
Stephenville Crossing,32,97,90,5.82,-58.43,48.5,3/4/2020
Isangel,86,70,75,6.93,169.27,-19.55,3/4/2020
Dikson,-9.29,98,79,11.86,80.55,73.51,3/4/2020
Dunedin,55.99,60,0,8.99,170.5,-45.87,3/4/2020
Camacupa,62.69,83,90,2.75,17.48,-12.02,3/4/2020
Valparaíso,58.23,93,90,3.87,-71.63,-33.04,3/4/2020
Weinan,53.6,37,0,6.71,109.51,34.5,3/4/2020
Puerto Escondido,68.38,74,0,3.76,-97.07,15.85,3/4/2020
Palmerston,90.79,66,75,8.05,130.98,-12.49,3/4/2020
Kidal,68.34,8,0,9.8,1.41,18.44,3/4/2020
Lock Haven,39.97,86,90,9.17,-77.45,41.14,3/4/2020
Bougouni,69.71,15,54,5.28,-7.48,11.42,3/4/2020
Oyama,48.4,93,75,11.41,139.8,36.3,3/4/2020
Ţahţā,52.68,37,0,4.7,31.5,26.77,3/4/2020
Pevek,0.37,77,50,8.63,170.31,69.7,3/4/2020
Ancud,50,100,94,3.36,-73.82,-41.87,3/4/2020
Kyaukse,86,40,20,5.82,96.13,21.6,3/4/2020
Mossamedes,73.92,78,0,14.09,12.15,-15.2,3/4/2020
Nago,69.4,64,90,13.87,127.98,26.59,3/4/2020
Tabu,81.41,73,0,17.07,122.71,9.89,3/4/2020
Labuhan,87.26,72,43,6.53,112.21,-6.88,3/4/2020
Salima,69.8,87,100,9.73,34.46,-13.78,3/4/2020
Zyryanovsk,19.2,88,54,2.91,84.27,49.74,3/4/2020
Hasaki,48.81,100,75,1.12,140.83,35.73,3/4/2020
Saldanha,62.6,88,41,8.05,17.94,-33.01,3/4/2020
Kirakira,82.83,81,100,4.85,161.92,-10.45,3/4/2020
Waddān,56.14,58,61,5.21,16.14,29.16,3/4/2020
Maceió,77,94,40,3.36,-35.74,-9.67,3/4/2020
Beira,71.6,94,75,8.05,34.84,-19.84,3/4/2020
Sagua la Grande,69.8,94,20,5.82,-80.08,22.81,3/4/2020
Buala,85.89,72,100,1.43,159.59,-8.14,3/4/2020
Magán,52.29,87,40,11.41,-3.93,39.97,3/4/2020
Nome,10.22,72,90,18.34,-165.41,64.5,3/4/2020
Moerai,81.1,81,100,6.22,-151.33,-22.43,3/4/2020
Palmer,47.77,100,90,8.05,-72.33,42.16,3/4/2020
Aswān,69.28,24,0,6.08,32.91,24.09,3/4/2020
Strichen,30.11,80,0,4.7,-2.09,57.59,3/4/2020
Simao,73.74,29,0,7.92,100.97,22.79,3/4/2020
Burpengary,83.28,62,75,12.75,152.96,-27.16,3/4/2020
Bubaque,79.99,65,0,9.55,-15.83,11.28,3/4/2020
Yar-Sale,14.18,93,88,13.67,70.83,66.83,3/4/2020
Atar,66.79,9,0,7.07,-13.05,20.52,3/4/2020
Vaitape,82.74,78,66,9.57,-151.75,-16.52,3/4/2020
Gemeente Zwolle,38.91,100,90,6.93,6.09,52.51,3/4/2020
Bairiki Village,86,70,40,8.05,172.98,1.33,3/4/2020
Mirny,15.8,61,100,2.24,113.96,62.54,3/4/2020
Half Moon Bay,55.33,76,20,10.29,-122.43,37.46,3/4/2020
Trat,85.32,66,20,9.17,102.5,12.5,3/4/2020
Homer,9.99,61,90,4.7,-151.55,59.64,3/4/2020
