city Name,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Lng,Latitude,Date
Thinadhoo,83.16,74,37,13.89,72.93,0.53,3/4/2020
Cabra,55.04,93,90,5.82,-4.44,37.47,3/4/2020
Loughrea,39.2,80,97,4.7,-8.57,53.2,3/4/2020
Alta Floresta,71.04,98,98,2.86,-56.09,-9.88,3/4/2020
Deputatsky,1.18,65,0,3.38,139.9,69.3,3/4/2020
Pushkar,81.59,19,6,7.47,74.55,26.5,3/4/2020
Rio Grande,64,91,0,10.65,-52.1,-32.03,3/4/2020
Progreso,80.78,61,5,13.87,-89.67,21.28,3/4/2020
Cayenne,78.8,78,21,5.82,-52.33,4.93,3/4/2020
Wattegama,84.2,79,75,2.24,81.48,6.8,3/4/2020
Vao,79.9,81,64,13.71,167.48,-22.67,3/4/2020
Aquin,74.59,79,22,5.75,-73.4,18.28,3/4/2020
Newport,38.26,80,100,4.7,-3,51.59,3/4/2020
Codrington,61.7,85,23,17.05,141.97,-38.27,3/4/2020
Jalu,59.56,75,50,15.99,21.55,29.03,3/4/2020
Ayan,8.53,92,100,3.47,138.17,56.45,3/4/2020
Tiznit Province,62.69,38,0,3.56,-9.5,29.58,3/4/2020
Nikolayevsk-on-Amur,18.9,83,93,3.29,140.73,53.14,3/4/2020
Grøa,41,48,100,18.34,8.72,62.65,3/4/2020
Attendorn,36.75,86,90,8.05,7.9,51.13,3/4/2020
Jilotepec,64.17,44,0,7.72,-96.93,19.6,3/4/2020
Husavik,23,67,100,23.04,-17.34,66.04,3/4/2020
San Quintín,57.69,76,0,1.5,-115.95,30.48,3/4/2020
Dickinson,69.13,83,90,5.82,-95.05,29.46,3/4/2020
Kuril'sk,29.7,80,88,5.91,147.88,45.23,3/4/2020
Bud,37.47,64,1,3.36,-86.18,39.45,3/4/2020
Kankaanpää,32.52,86,90,12.75,22.42,61.8,3/4/2020
Dukat,0.19,88,18,7.92,155.55,62.55,3/4/2020
Laguna,56.75,58,1,5.82,-121.42,38.42,3/4/2020
Tromsø,25.11,53,7,27.51,18.96,69.65,3/4/2020
Lábrea,71.92,99,97,1.77,-64.8,-7.26,3/4/2020
Forsytheganj,42.19,91,95,8.32,29.73,52.63,3/4/2020
Ostrovnoy,13.71,96,99,9.69,39.51,68.05,3/4/2020
Crotone,46.71,64,94,3.18,17.12,39.09,3/4/2020
Tabuk,85.77,54,2,6.31,121.44,17.42,3/4/2020
Mercedes,71.98,87,0,6.51,-59.43,-34.65,3/4/2020
Province of Mantua,42.03,87,75,2.24,10.78,45.17,3/4/2020
Kapoeta,90.01,34,37,12.03,33.59,4.77,3/4/2020
Guarapari,78.8,94,75,6.93,-40.5,-20.67,3/4/2020
Berlevåg,26.6,68,8,20.8,29.09,70.86,3/4/2020
Coquimbo,60.8,87,90,2.24,-71.34,-29.95,3/4/2020
Samrāla,76.23,44,2,3.62,76.19,30.84,3/4/2020
Mandera,80.87,51,34,5.79,41.87,3.94,3/4/2020
Bodden Town,78.37,80,0,3,-81.25,19.28,3/4/2020
Teacapan,67.57,82,100,1.99,-105.75,22.55,3/4/2020
Saint-Pierre-des-Corps,37.63,100,90,5.82,0.73,47.38,3/4/2020
Pierre,35.55,80,1,11.41,-100.35,44.37,3/4/2020
Copiapó,60.8,82,0,6.93,-70.33,-27.37,3/4/2020
Plyussa,34.68,95,100,8.84,29.37,58.43,3/4/2020
Eureka,47.73,87,75,3.29,-124.16,40.8,3/4/2020
Kloulklubed,80.6,88,90,14.99,134.26,7.04,3/4/2020
Piaçabuçu,80.42,80,87,6.89,-36.43,-10.41,3/4/2020
Santa Maria,60.71,88,0,2.98,-53.81,-29.68,3/4/2020
Iqaluit,6.44,77,90,3.36,-68.51,63.75,3/4/2020
Saint-Augustin,18.99,91,24,7.09,-58.65,51.23,3/4/2020
Los Llanos de Aridane,61.38,82,0,10.29,-17.92,28.66,3/4/2020
Williams Lake,32,74,75,5.82,-122.14,52.14,3/4/2020
Booué,74.01,95,70,1.79,11.94,-0.09,3/4/2020
Klaksvík,37.4,74,8,12.75,-6.59,62.23,3/4/2020
Okhotsk,11.55,85,97,1.97,143.3,59.38,3/4/2020
Acapulco de Juárez,78.8,83,5,4.7,-99.89,16.86,3/4/2020
Santa Cruz de La Palma,61.45,82,0,10.29,-17.76,28.68,3/4/2020
Itarema,75.81,93,100,2.42,-39.92,-2.92,3/4/2020
City of San Pedro,85.1,62,75,12.75,121.02,14.35,3/4/2020
Jackson,44.83,61,1,4.7,-122.83,42.42,3/4/2020
Waupun,33.51,74,1,5.82,-88.73,43.63,3/4/2020
Gemena,76.14,77,38,2.39,19.77,3.25,3/4/2020
Kudahuvadhoo,82.51,73,65,12.24,72.89,2.67,3/4/2020
Qingdao,47.07,39,40,11.18,120.37,36.1,3/4/2020
Westport,48.72,71,90,5.82,-73.36,41.14,3/4/2020
Piranshahr,32.59,73,0,11.63,45.14,36.7,3/4/2020
Sur,74.1,54,0,11.27,59.53,22.57,3/4/2020
Bondo,79.23,62,16,0.92,23.69,3.81,3/4/2020
Inhambane,78.8,61,40,6.93,35.38,-23.86,3/4/2020
Broome,37.89,93,90,12.75,-75.83,42.25,3/4/2020
Virginia Beach,58.62,77,40,13.87,-75.98,36.85,3/4/2020
Zhigansk,1.13,88,100,25.64,123.37,66.77,3/4/2020
Hīt,59.72,50,0,10.85,42.83,33.64,3/4/2020
Totness,77.79,82,53,16.13,-56.32,5.88,3/4/2020
Goulburn,65.03,94,100,3.44,149.72,-34.75,3/4/2020
Buraidah,51.8,53,0,4.7,43.98,26.33,3/4/2020
Bolshoy Lug,26.6,49,98,6.71,104.09,52.08,3/4/2020
Sola,84.02,80,68,13.13,167.55,-13.88,3/4/2020
Kem',13.19,96,11,3.42,34.58,64.96,3/4/2020
Vallenar,55.63,88,0,1.05,-70.76,-28.57,3/4/2020
Bilecik Province,44.6,65,69,9.17,30.17,40,3/4/2020
Taltal,58.93,85,12,4.52,-70.48,-25.4,3/4/2020
Nanortalik,15.24,66,0,13.31,-45.24,60.14,3/4/2020
Poykovskiy,26.6,63,50,15.66,73.33,61.23,3/4/2020
Dromolaxia,56.16,93,53,5.82,33.59,34.88,3/4/2020
Tateyama,52.5,81,75,10.29,139.87,34.98,3/4/2020
Poum,82.22,69,2,5.17,164.02,-20.23,3/4/2020
Cortez,32.23,50,1,7.9,-108.59,37.35,3/4/2020
Kavaratti,86,62,20,4.7,72.64,10.57,3/4/2020
Mehamn,27.19,68,4,20.8,27.85,71.04,3/4/2020
Chumikan,12.51,88,99,4.12,135.31,54.72,3/4/2020
The Valley,76.71,73,20,8.05,-63.06,18.22,3/4/2020
Inyonga,70.11,90,85,2.91,32.07,-6.72,3/4/2020
Mount Isa,82.4,78,75,13.87,139.5,-20.73,3/4/2020
Aragats,35.29,64,0,1.23,44.35,40.49,3/4/2020
São Miguel do Araguaia,71.6,98,61,1.39,-50.16,-13.28,3/4/2020
Huarmey,70.12,83,99,0.85,-78.15,-10.07,3/4/2020
Jilib,87.58,48,100,6.42,42.79,0.49,3/4/2020
Pilot Butte,27.73,92,20,5.82,-104.42,50.47,3/4/2020
Belmonte,77,83,40,4.7,-38.88,-15.86,3/4/2020
Puerto Colombia,78.8,83,67,11.41,-74.95,10.99,3/4/2020
Dwārka,73.94,77,0,9.8,68.97,22.24,3/4/2020
Xining,40.77,20,0,6.38,101.77,36.62,3/4/2020
Sibu,89.35,70,75,2.24,111.82,2.3,3/4/2020
Emerald,82.65,74,90,14.99,148.17,-23.53,3/4/2020
Takoradze,77.38,94,98,2.3,-1.76,4.88,3/4/2020
Avera,61.65,92,90,4.7,-82.53,33.19,3/4/2020
Srandakan,87.49,61,82,10.02,110.25,-7.94,3/4/2020
Bermejo,78.8,41,34,3.36,-68.8,-32.88,3/4/2020
Yerbogachën,16.02,89,50,8.08,108.01,61.28,3/4/2020
Esso,6.46,87,0,1.12,158.7,55.93,3/4/2020
Quatre Cocos,84.11,79,40,1.12,57.76,-20.21,3/4/2020
Gualeguay,69.57,50,0,3.24,-59.31,-33.14,3/4/2020
Pisco,71.35,78,100,9.17,-76.22,-13.7,3/4/2020
Charters Towers,87.33,61,95,12.88,146.27,-20.1,3/4/2020
Dawei,81.79,72,41,13.6,98.2,14.08,3/4/2020
Rocha,61.29,96,0,6.98,-54.33,-34.48,3/4/2020
Calderitas,78.51,80,0,13.2,-88.25,18.55,3/4/2020
Geraldton,95,23,0,16.11,114.6,-28.77,3/4/2020
Gamba,78.39,91,100,3.83,10,-2.65,3/4/2020
Saint Anthony,30.78,80,1,9.17,-93.22,45.02,3/4/2020
Paamiut,1.98,48,0,5.61,-49.67,61.99,3/4/2020
Kungurtug,29.8,78,100,0.98,97.52,50.6,3/4/2020
Carandaí,63.48,97,70,3.47,-43.81,-20.95,3/4/2020
Mokhsogollokh,10.44,86,65,6.8,128.92,61.47,3/4/2020
Kudus,87.8,70,20,13.87,110.84,-6.8,3/4/2020
Cham,33.55,83,75,4.5,8.46,47.18,3/4/2020
Bar Harbor,40.03,100,90,4.7,-68.2,44.39,3/4/2020
Schneverdingen,34.27,94,75,4.7,9.8,53.12,3/4/2020
Kinablangan,82.13,68,30,10.16,126.55,7.69,3/4/2020
Faya,60.75,77,0,11.41,42.45,18.39,3/4/2020
Tiarei,82.22,78,20,5.82,-149.33,-17.53,3/4/2020
Aranos,69.66,61,32,12.88,19.12,-24.13,3/4/2020
Coahuayana Viejo,68.38,67,0,3.96,-103.68,18.73,3/4/2020
Raudeberg,38.82,64,20,11.41,5.14,61.99,3/4/2020
Terrace,35.6,93,90,12.75,-128.6,54.52,3/4/2020
Kota Belud,87.8,74,20,6.93,116.43,6.35,3/4/2020
Tual,84.69,70,95,8.25,132.75,-5.67,3/4/2020
Māndal,82.33,21,13,2.44,74.57,25.45,3/4/2020
Wanning,78.49,69,19,8.37,110.4,18.8,3/4/2020
Helena,40.06,41,1,8.05,-112.04,46.59,3/4/2020
Almaşu Mare,44.82,89,89,1.32,23.13,46.1,3/4/2020
Clyde River,-18.4,82,20,12.75,-68.59,70.47,3/4/2020
Arrondissement d'Ajaccio,40.69,86,18,6.93,8.92,42,3/4/2020
Skjervøy,23,57,0,17.22,20.97,70.03,3/4/2020
Kharp,5.18,89,63,11.77,65.81,66.8,3/4/2020
Moose Factory,19.4,85,90,4.7,-80.61,51.26,3/4/2020
Beringovskiy,3.52,60,0,7.34,179.32,63.05,3/4/2020
Semirara,79.65,80,50,20.29,121.4,12.07,3/4/2020
Itaituba,73.15,99,100,1.45,-55.98,-4.28,3/4/2020
Taksimo,8.98,81,100,2.28,114.88,56.34,3/4/2020
Celestún,79.23,71,0,16.58,-90.4,20.87,3/4/2020
San Cristobal,80.6,69,40,2.24,-72.22,7.77,3/4/2020
Pajapan,73.45,63,0,7.92,-94.7,18.25,3/4/2020
Oxford,34,100,100,4.7,-1.26,51.75,3/4/2020
Tigil',10.83,90,6,1.07,158.67,57.8,3/4/2020
Nassau,48.97,76,90,9.17,-73.58,40.75,3/4/2020
Hailar,6.46,91,92,11.34,119.7,49.2,3/4/2020
Luwuk,79.56,85,100,1.79,122.79,-0.95,3/4/2020
Katsuura,51.69,87,75,10.29,140.3,35.13,3/4/2020
Saint-Pierre,82.2,88,75,10.29,55.48,-21.34,3/4/2020
Hambantota,84.2,79,75,2.24,81.12,6.12,3/4/2020
Rivadavia,78.8,41,0,3.36,-68.46,-33.19,3/4/2020
Kirksville,41.34,48,1,9.17,-92.58,40.19,3/4/2020
Bilibino,-4.65,64,0,1.45,166.44,68.05,3/4/2020
Logan,31.57,59,1,3.29,-111.83,41.74,3/4/2020
Venice,67.55,100,1,6.93,-82.45,27.1,3/4/2020
Iquique,69.8,68,29,3.36,-70.14,-20.22,3/4/2020
Natal,79.7,88,20,2.24,-35.21,-5.79,3/4/2020
Bantogon,82.58,66,36,7.81,124.03,6.53,3/4/2020
Shushenskoye,28.4,92,75,2.24,91.94,53.33,3/4/2020
Westerland,32.5,93,0,1.01,8.3,54.91,3/4/2020
Carlow,36.84,86,75,3.36,-6.93,52.84,3/4/2020
Devils Lake,18.39,92,1,3.36,-98.87,48.11,3/4/2020
Praia da Vitória,64.4,82,75,22.32,-27.07,38.73,3/4/2020
Huntington,45.9,45,1,6.93,-82.45,38.42,3/4/2020
Bilma,64.6,11,0,3.09,12.92,18.69,3/4/2020
Kalispell,42.64,52,90,10.29,-114.31,48.2,3/4/2020
Kota Kinabalu,87.8,74,20,6.93,116.07,5.97,3/4/2020
Tezu,78.96,27,78,5.12,96.17,27.92,3/4/2020
Novominskaya,49.28,62,98,8.05,38.96,46.32,3/4/2020
Dafeng,51.13,96,100,5.93,108.59,23.45,3/4/2020
Bukachacha,11.59,82,100,5.32,116.92,52.98,3/4/2020
Bentiu,85.86,8,11,6.78,29.83,9.23,3/4/2020
Kruisfontein,79.81,44,0,5.97,24.73,-34,3/4/2020
Kastamonu Province,43.36,65,69,3.56,33.67,41.5,3/4/2020
Guerrero Negro,59.5,82,0,10.92,-114.06,27.98,3/4/2020
Porto-Novo,82.4,88,20,8.05,2.6,6.5,3/4/2020
Portland,49.44,62,90,4.7,-122.68,45.52,3/4/2020
Isfana,46.4,75,20,6.71,69.53,39.84,3/4/2020
Iralaya,80.38,80,4,15.99,-83.23,15,3/4/2020
Riberalta,73.38,96,100,2.21,-66.1,-10.98,3/4/2020
Fatehpur,85.37,25,55,8.59,80.8,25.93,3/4/2020
Talnakh,15.8,85,75,11.18,88.4,69.49,3/4/2020
Mogwase,68.41,62,0,2.55,27.27,-25.18,3/4/2020
Henties Bay,69.01,84,74,1.72,14.28,-22.12,3/4/2020
Gillette,33.37,69,1,16.11,-105.5,44.29,3/4/2020
Chernyshevskiy,16.41,88,100,7.29,112.47,63.01,3/4/2020
Petrozavodsk,19.4,92,81,6.71,34.35,61.78,3/4/2020
Salalah,84.2,26,0,9.17,54.09,17.02,3/4/2020
Jumla,63,92,0,5.84,82.18,29.27,3/4/2020
Batagay-Alyta,-0.33,83,93,5.06,130.41,67.8,3/4/2020
Anadyr,5,77,0,13.42,177.48,64.75,3/4/2020
Atambua,81.1,80,100,5.41,124.89,-9.11,3/4/2020
Brae,38.95,86,97,8.05,-1.35,60.4,3/4/2020
Chengzhong,57.2,50,83,4.47,113.55,30.95,3/4/2020
Naze,64.4,88,75,5.82,129.48,28.37,3/4/2020
Mahbūbābād,90.82,34,37,11.52,80.02,17.62,3/4/2020
Hervey Bay,84.61,54,58,14.99,152.85,-25.3,3/4/2020
Lal'sk,19.31,92,100,6.98,47.59,60.74,3/4/2020
Mae Hong Son,89.6,38,20,5.82,97.97,19.3,3/4/2020
Ambulu,82.74,77,93,5.46,113.61,-8.35,3/4/2020
Bengkulu,82.54,82,100,6.26,102.27,-3.8,3/4/2020
Abalak,32.63,98,100,10.49,68.59,58.13,3/4/2020
Mogadishu,80.6,69,20,5.82,45.34,2.04,3/4/2020
Tramandaí,72.54,74,90,8.5,-50.13,-29.98,3/4/2020
Boende,76.98,78,91,3.36,20.87,-0.22,3/4/2020
Mayo,50.88,66,1,5.82,-76.51,38.89,3/4/2020
St. Pete Beach,68.18,88,1,5.68,-82.74,27.73,3/4/2020
Katherine,91.4,55,40,9.17,132.27,-14.47,3/4/2020
Itacoatiara,76.1,96,100,2.75,-58.44,-3.14,3/4/2020
Elko,32.52,88,1,5.35,-115.5,41,3/4/2020
Lorengau,83.84,78,97,22.55,147.27,-2.02,3/4/2020
Novyy Urgal,22.08,79,100,1.25,132.56,51.07,3/4/2020
Krasnovka,44.51,83,90,5.44,40.09,48.82,3/4/2020
Qazvin,39.2,75,1,4.7,50,36.28,3/4/2020
Imeni Babushkina,26.58,83,100,7.87,43.13,59.76,3/4/2020
San Vicente,62.37,83,0,2.39,-54.13,-26.62,3/4/2020
Maumere,82.63,78,100,3.56,122.21,-8.62,3/4/2020
Greenville,57.47,87,1,4.7,-77.37,35.61,3/4/2020
Tonota,60.8,100,20,6.93,27.48,-21.48,3/4/2020
Tianmen,58.39,55,100,6.04,113.16,30.65,3/4/2020
Boyuibe,64.09,60,21,2.75,-63.28,-20.42,3/4/2020
Voh,82.08,70,0,9.15,164.7,-20.97,3/4/2020
Tuatapere,57,50,14,8.99,167.68,-46.13,3/4/2020
Mozarlândia,72.16,96,23,1.86,-50.57,-14.74,3/4/2020
Fort Nelson,26.6,49,75,13.87,-122.7,58.81,3/4/2020
Korem,62.06,73,31,4.5,39.52,12.51,3/4/2020
Aripuanã,72.66,99,100,0.87,-60.63,-9.17,3/4/2020
Imbituba,68,100,100,5.82,-48.67,-28.24,3/4/2020
That Phanom,82.65,52,75,2.24,104.71,16.94,3/4/2020
La Ronge,24.8,85,90,10.29,-105.28,55.1,3/4/2020
Uusikaupunki,36.28,93,90,17.22,21.41,60.8,3/4/2020
São Gabriel da Cachoeira,73.45,97,100,1.21,-67.09,-0.13,3/4/2020
Show Low,33.42,38,1,5.82,-110.03,34.25,3/4/2020
Nakamura,49.93,88,100,7.02,132.93,32.98,3/4/2020
Sūsangerd,57.2,71,0,2.24,48.18,31.56,3/4/2020
Maniitsoq,5.65,49,0,3.11,-52.9,65.42,3/4/2020
Yulara,84.2,26,0,12.75,130.99,-25.24,3/4/2020
Maragogi,83.14,70,66,8.63,-35.22,-9.01,3/4/2020
Lázaro Cárdenas,70.59,86,0,2.75,-102.2,17.96,3/4/2020
Shitanjing,40.66,18,0,3.36,106.34,39.23,3/4/2020
Umluj,80.71,9,0,4.41,37.27,25.02,3/4/2020
Lethem,77.58,60,0,11.81,-59.8,3.38,3/4/2020
Vostok,26.53,93,100,2.8,135.88,46.49,3/4/2020
Maiquetia,73.36,88,40,4.05,-66.95,10.6,3/4/2020
Zalţan,58.89,39,45,22.82,11.87,32.95,3/4/2020
Haines Junction,-1.84,99,93,2.13,-137.51,60.75,3/4/2020
Kinel’-Cherkassy,30.79,98,99,6.2,51.47,53.47,3/4/2020
Tiruchchendur,87.8,62,20,4.7,78.12,8.48,3/4/2020
Opuwo,68.2,66,0,7.52,13.84,-18.06,3/4/2020
Olafsvik,29.66,72,28,11.97,-23.71,64.89,3/4/2020
Rabat,48.54,100,0,8.05,-6.84,33.99,3/4/2020
Talalayivka,43.47,92,100,8.97,31.92,50.96,3/4/2020
Fairbanks,-12.64,75,1,1.99,-147.72,64.84,3/4/2020
Kodarmā,84.92,31,0,7.34,85.6,24.47,3/4/2020
Mimongo,70.68,97,100,1.5,11.61,-1.62,3/4/2020
Jaciara,67.33,82,0,1.3,-54.97,-15.97,3/4/2020
Nieuw Amsterdam,73.24,94,24,2.24,-55.08,5.88,3/4/2020
Jagdalpur,88.48,30,10,10.09,82.03,19.07,3/4/2020
Pokhara,79,23,0,3.76,83.98,28.23,3/4/2020
Yarim,62.53,41,13,5.59,44.38,14.3,3/4/2020
Mago,19.27,77,83,1.99,140.18,53.25,3/4/2020
Uddevalla,37.11,93,90,3.36,11.94,58.35,3/4/2020
Arrondissement de Tulle,33.58,98,100,2.24,1.83,45.33,3/4/2020
Verkhnyaya Inta,13.69,91,100,27.72,60.31,65.98,3/4/2020
Alofi,80.6,83,36,2.24,-169.92,-19.06,3/4/2020
Skibbereen,37.4,100,75,11.41,-9.27,51.55,3/4/2020
Valparai,87.8,66,40,6.93,76.97,10.37,3/4/2020
São José da Coroa Grande,83.14,70,66,8.63,-35.15,-8.9,3/4/2020
Neustrelitz,32.52,90,0,8.12,13.08,53.37,3/4/2020
Barra de Tecoanapa,70.61,90,0,2.57,-98.75,16.52,3/4/2020
