city Name,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Date
East London,82.4,61,20,14.99,-33.02,2020-03-02
Hithadhoo,83.68,72,92,10.63,-0.6,2020-03-02
George Town,87.49,74,20,6.93,5.41,2020-03-02
Fortuna,34.3,86,1,2.1,40.6,2020-03-02
Nador,70.75,35,90,13.87,35.17,2020-03-02
Coyhaique,48.2,93,9,3.36,-45.58,2020-03-02
Sinop Province,55.4,58,28,10.29,41.77,2020-03-02
Polyarny,8.6,84,75,4.47,69.2,2020-03-02
Shimoda,42.01,94,44,1.01,34.67,2020-03-02
Gonbad-e Kāvūs,46.4,93,90,16.11,37.25,2020-03-02
Haapiti,78.44,78,75,10.29,-17.57,2020-03-02
Roald,36.36,75,75,14.99,62.58,2020-03-02
Necochea,74.14,72,0,8.01,-38.55,2020-03-02
Muisne,77.0,100,90,2.24,0.6,2020-03-02
Villazón,47.23,84,46,4.54,-22.09,2020-03-02
Santa Cruz,68.0,68,20,8.03,30.42,2020-03-02
Mīnāb,78.8,65,40,16.11,27.15,2020-03-02
Naze,64.4,77,90,13.87,28.37,2020-03-02
Goya,76.12,37,0,9.04,-29.14,2020-03-02
Aswān,81.19,11,0,9.78,24.09,2020-03-02
Zhireken,8.02,92,95,3.04,52.82,2020-03-02
Arauco,57.2,100,90,2.24,-37.25,2020-03-02
Kushmurun,21.67,90,0,8.99,52.45,2020-03-02
Florø,38.43,80,75,16.11,61.6,2020-03-02
Pyryatyn,45.19,60,100,18.16,50.24,2020-03-02
Chizhou,47.03,90,100,4.36,30.66,2020-03-02
Longyearbyen,-2.2,64,40,9.17,78.22,2020-03-02
Uxbridge,25.48,63,90,6.58,42.08,2020-03-02
Maun,69.8,100,75,8.05,-19.98,2020-03-02
Horqueta,78.93,53,0,7.09,-23.34,2020-03-02
Hamina,39.58,93,75,10.29,60.57,2020-03-02
Kavieng,85.48,73,63,6.58,-2.57,2020-03-02
Praia da Vitória,66.2,77,20,23.47,38.73,2020-03-02
Rovaniemi,12.2,85,75,5.82,66.5,2020-03-02
Minuri,62.47,95,50,3.87,16.54,2020-03-02
Arklow,41.49,80,40,16.11,52.79,2020-03-02
Chimbote,73.18,79,98,0.67,-9.09,2020-03-02
Champerico,71.71,82,1,2.53,14.3,2020-03-02
Marau,62.6,82,0,20.8,-28.45,2020-03-02
Mildura,68.99,26,45,6.93,-34.2,2020-03-02
Karratha,84.78,83,0,10.78,-20.74,2020-03-02
Pemangkat,80.15,83,84,7.92,1.17,2020-03-02
Korla,46.99,95,0,4.0,41.76,2020-03-02
Turan,78.8,83,40,9.17,16.07,2020-03-02
Yārāda,82.4,61,75,11.41,17.65,2020-03-02
Rantauprapat,78.24,93,100,2.55,2.1,2020-03-02
Vanimo,84.58,80,73,5.59,-2.67,2020-03-02
Ostrovnoy,22.48,94,100,12.39,68.05,2020-03-02
Padre Bernardo,74.3,86,55,1.74,-15.35,2020-03-02
Nakamura,41.83,84,0,4.63,32.98,2020-03-02
Bandarbeyla,78.21,69,0,10.45,9.49,2020-03-02
Ozernovskiy,21.4,84,33,5.99,51.5,2020-03-02
Qaqortoq,3.2,54,75,6.93,60.72,2020-03-02
Klaksvík,37.4,55,100,13.87,62.23,2020-03-02
Jumla,40.66,77,50,4.94,29.27,2020-03-02
Conakry,87.42,51,46,7.78,9.54,2020-03-02
Dongsheng,24.46,30,17,19.98,39.82,2020-03-02
Nemuro,28.02,78,100,15.17,43.32,2020-03-02
Sibolga,75.58,95,100,0.49,1.74,2020-03-02
Hervey Bay,77.36,83,56,3.36,-25.3,2020-03-02
Manacsac,82.4,54,40,6.93,15.6,2020-03-02
Calderitas,74.82,79,63,10.67,18.55,2020-03-02
Vaitape,83.48,73,100,15.46,-16.52,2020-03-02
Chapais,15.8,78,90,16.11,49.78,2020-03-02
Seoul,38.84,59,1,1.12,37.57,2020-03-02
Nipawin,15.8,100,90,10.29,53.37,2020-03-02
Upala,68.0,87,28,34.0,10.9,2020-03-02
Kaseda-shirakame,46.22,75,20,4.7,31.42,2020-03-02
Urucará,79.18,90,100,3.09,-2.54,2020-03-02
Ube,47.41,71,20,4.7,33.94,2020-03-02
Taoudenni,90.63,5,0,12.35,22.68,2020-03-02
Boa Vista,78.8,57,87,10.29,2.82,2020-03-02
Huéscar,58.17,59,98,27.0,37.81,2020-03-02
Kayanga,77.41,69,100,3.0,-1.53,2020-03-02
Los Llanos de Aridane,66.88,68,20,12.75,28.66,2020-03-02
Dukat,-2.72,66,0,4.32,62.55,2020-03-02
Lagoa,63.79,81,100,25.48,39.05,2020-03-02
Sampit,78.62,91,100,3.53,-2.53,2020-03-02
Cruz Grande,75.2,83,5,4.7,16.73,2020-03-02
Chumikan,6.21,95,45,1.72,54.72,2020-03-02
Udachny,3.2,77,5,8.95,66.42,2020-03-02
Narrabri,78.8,61,96,2.93,-30.32,2020-03-02
Tarko-Sale,24.01,75,50,5.99,64.92,2020-03-02
Itoman,65.64,77,40,10.29,26.12,2020-03-02
Tura,80.74,34,34,4.88,25.52,2020-03-02
Pastavy,46.8,72,91,9.04,55.12,2020-03-02
Kununurra,80.6,94,40,9.17,-15.77,2020-03-02
Ahipara,69.01,100,6,12.82,-35.17,2020-03-02
Mitsamiouli,89.6,66,40,10.29,-11.38,2020-03-02
Nikolskoye,41.95,75,75,11.18,59.7,2020-03-02
Port Lincoln,59.88,68,34,20.02,-34.73,2020-03-02
Golyshmanovo,25.0,90,0,7.61,56.4,2020-03-02
Noyabrsk,15.58,93,51,14.34,63.2,2020-03-02
Punta Gorda,53.69,82,90,8.05,26.93,2020-03-02
Panguna,73.27,95,78,2.08,-6.32,2020-03-02
Humaitá,75.27,95,100,0.36,-7.51,2020-03-02
Adrar,86.02,7,0,15.05,20.5,2020-03-02
Tilichiki,-4.9,74,0,3.91,60.47,2020-03-02
Sørland,30.2,54,20,11.41,67.67,2020-03-02
Lander,12.02,78,1,4.25,42.83,2020-03-02
Phan Thiet,75.09,74,28,8.05,10.93,2020-03-02
Kavaratti,83.8,63,100,2.39,10.57,2020-03-02
Mirny,3.2,77,71,4.47,62.54,2020-03-02
Säkylä,39.96,93,90,4.7,61.03,2020-03-02
Fort Nelson,10.4,78,75,3.36,58.81,2020-03-02
Marsh Harbour,67.28,62,17,15.77,26.54,2020-03-02
Beringovskiy,-2.09,75,0,5.12,63.05,2020-03-02
Coquimbo,62.6,82,90,3.36,-29.95,2020-03-02
Qasigiannguit,-14.8,46,20,9.17,68.82,2020-03-02
Louis Trichardt,71.76,60,100,1.41,-23.04,2020-03-02
Vostok,17.17,96,100,0.45,46.49,2020-03-02
Lagos,93.2,63,75,5.82,6.58,2020-03-02
Soyo,87.8,70,20,6.93,-6.13,2020-03-02
Aloleng,75.07,83,0,3.29,16.13,2020-03-02
Barinas,77.16,56,47,9.06,8.62,2020-03-02
Chifeng,27.59,55,99,11.32,42.27,2020-03-02
Clyde,46.58,70,90,14.99,41.3,2020-03-02
Nanning,68.0,94,90,6.71,22.82,2020-03-02
Belaya Gora,-5.82,72,19,7.83,68.53,2020-03-02
Alzamay,14.2,88,32,11.01,55.56,2020-03-02
Cauquenes,60.12,59,0,0.89,-35.97,2020-03-02
Ferrol,50.49,66,75,19.46,43.48,2020-03-02
Coahuayana Viejo,70.3,53,34,3.6,18.73,2020-03-02
Kieta,83.5,71,38,3.15,-6.22,2020-03-02
Baharly,61.65,42,100,3.96,38.44,2020-03-02
Nishihara,65.59,77,40,10.29,26.18,2020-03-02
Nizhnevartovsk,30.2,58,83,6.71,60.93,2020-03-02
Chokurdakh,-6.0,93,55,9.71,70.63,2020-03-02
Inhambane,84.2,42,75,9.17,-23.86,2020-03-02
Westport,30.92,79,1,6.89,41.14,2020-03-02
Robertsport,80.62,83,47,7.56,6.75,2020-03-02
Dingle,74.7,76,15,10.92,11.0,2020-03-02
Half Moon Bay,50.63,28,1,10.29,37.46,2020-03-02
Bilāra,86.83,18,0,8.23,26.18,2020-03-02
Haines Junction,20.3,94,94,13.65,60.75,2020-03-02
Kungurtug,1.54,89,18,2.98,50.6,2020-03-02
Mut,62.35,33,0,3.56,36.64,2020-03-02
Fakel,33.08,97,100,13.53,57.63,2020-03-02
Selje,37.81,90,75,18.34,62.05,2020-03-02
Bengkulu,77.88,88,36,0.92,-3.8,2020-03-02
Rzhaksa,40.5,68,80,11.95,52.13,2020-03-02
Rørvik,25.81,63,75,18.34,64.86,2020-03-02
Fukuechō,50.0,57,0,10.29,32.69,2020-03-02
Moerai,81.3,84,100,9.15,-22.43,2020-03-02
Mosquera,55.4,76,20,2.24,4.71,2020-03-02
Kuminskiy,28.78,86,0,7.47,58.67,2020-03-02
Dongfeng,17.6,88,87,3.11,42.64,2020-03-02
São José da Coroa Grande,82.92,61,44,3.91,-8.9,2020-03-02
Hofn,37.4,59,90,26.4,64.25,2020-03-02
Atar,87.42,10,33,14.72,20.52,2020-03-02
Vardø,24.28,86,75,18.34,70.37,2020-03-02
Villány,59.97,71,40,5.82,45.87,2020-03-02
Auki,86.23,64,60,1.1,-8.77,2020-03-02
Mana,79.29,75,60,5.01,5.66,2020-03-02
San Andrés,80.6,65,20,9.17,12.58,2020-03-02
Artigas,69.33,70,0,11.68,-30.4,2020-03-02
Itupiranga,78.8,94,40,5.82,-5.13,2020-03-02
Aklavik,-32.8,73,20,3.36,68.22,2020-03-02
Tsumeb,75.2,69,75,8.05,-19.23,2020-03-02
Canto do Buriti,79.12,87,11,3.49,-8.11,2020-03-02
Richards Bay,77.34,73,49,27.56,-28.78,2020-03-02
St. George's,75.2,94,75,19.04,12.06,2020-03-02
Kidal,94.32,5,0,12.77,18.44,2020-03-02
Guerrero Negro,58.19,68,100,11.14,27.98,2020-03-02
Grand-Santi,77.63,72,21,4.0,4.25,2020-03-02
Houma,63.36,88,90,4.7,29.6,2020-03-02
Dagda,45.34,77,88,6.2,56.1,2020-03-02
Diu,78.46,63,0,12.15,20.71,2020-03-02
Abbeville,45.77,87,100,2.24,50.1,2020-03-02
Skellefteå,19.36,78,75,8.05,64.75,2020-03-02
Goundi,106.74,6,83,8.61,9.36,2020-03-02
Castro Verde Municipality,59.0,58,20,19.46,37.7,2020-03-02
Oranjemund,75.94,61,0,13.29,-28.55,2020-03-02
Sampang,78.64,90,21,6.76,-7.19,2020-03-02
Tongchuanshi,40.55,76,67,2.64,35.08,2020-03-02
Ormara,74.93,65,0,9.86,25.21,2020-03-02
Foumban,98.33,15,87,5.57,5.73,2020-03-02
Pisco,71.33,88,40,9.17,-13.7,2020-03-02
Koslan,32.61,97,100,10.6,63.46,2020-03-02
Maragogi,82.92,61,44,3.91,-9.01,2020-03-02
Hatfield,44.98,81,40,12.75,51.76,2020-03-02
Mizdah,76.48,14,0,11.05,31.45,2020-03-02
Gainesville,50.11,87,75,6.4,29.65,2020-03-02
Ko Samui,84.2,74,20,8.05,9.54,2020-03-02
Asău,49.89,76,83,21.92,46.43,2020-03-02
Dhidhdhoo,83.53,65,38,6.44,6.88,2020-03-02
Dzaoudzi,87.8,70,75,8.05,-12.79,2020-03-02
Bafia,99.14,31,94,3.4,4.75,2020-03-02
Ginir,83.3,22,91,9.19,7.13,2020-03-02
Nichinan,52.07,63,75,11.41,31.6,2020-03-02
Ust-Nera,-17.52,92,0,0.38,64.57,2020-03-02
Lumeje,79.57,63,89,5.28,-11.55,2020-03-02
Tabou,86.7,70,61,5.17,4.42,2020-03-02
Sabha,78.8,11,21,8.05,27.04,2020-03-02
Tamiahua,69.28,91,21,4.81,21.27,2020-03-02
Lich,49.23,57,1,8.05,50.52,2020-03-02
Husavik,32.0,73,40,13.87,66.04,2020-03-02
Dalmatovo,28.62,85,0,10.22,56.26,2020-03-02
Navsari,86.0,51,0,5.82,20.95,2020-03-02
Guarapari,76.05,94,40,3.36,-20.67,2020-03-02
Endwell,35.15,43,40,6.93,42.11,2020-03-02
Wattegama,89.6,70,40,8.05,6.8,2020-03-02
Pomorie,63.32,55,20,19.46,42.56,2020-03-02
Xining,32.04,36,100,15.3,36.62,2020-03-02
Kaputa,75.65,84,60,7.45,-8.47,2020-03-02
At-Bashi,16.43,83,22,2.59,41.17,2020-03-02
Jalu,74.86,18,84,3.33,29.03,2020-03-02
Gamba,89.96,60,43,8.99,-2.65,2020-03-02
Havre-St-Pierre,3.2,84,1,4.7,50.23,2020-03-02
Buraidah,69.8,35,0,6.93,26.33,2020-03-02
Kānkon,87.8,55,81,12.75,15.02,2020-03-02
Arlit,94.66,5,0,4.12,18.74,2020-03-02
Cabadiangan,78.85,75,70,9.86,9.75,2020-03-02
Lawton,47.66,76,1,10.29,34.61,2020-03-02
Itaueira,79.23,82,5,5.21,-7.6,2020-03-02
Berlevåg,21.33,79,20,12.75,70.86,2020-03-02
Smithers,39.2,44,1,2.24,54.78,2020-03-02
Diego de Almagro,67.89,44,0,1.25,-26.37,2020-03-02
Nhulunbuy,80.6,88,82,3.36,-12.23,2020-03-02
Kiwira,67.01,91,83,4.5,-9.17,2020-03-02
Amapá,75.49,92,96,4.54,1.0,2020-03-02
Lata,54.82,67,75,14.99,40.16,2020-03-02
Saint-Augustin,5.4,85,0,6.2,51.23,2020-03-02
Sola,84.54,77,100,12.1,-13.88,2020-03-02
Usinsk,23.38,91,96,12.62,65.99,2020-03-02
Auka,70.66,98,39,2.08,14.93,2020-03-02
Santa Luzia,63.52,93,90,4.7,-19.77,2020-03-02
Bacungan,82.4,69,75,13.87,9.91,2020-03-02
Manokwari,75.13,90,100,5.68,-0.87,2020-03-02
Mount Isa,78.8,69,40,8.05,-20.73,2020-03-02
Burhaniye,59.0,62,40,9.17,39.5,2020-03-02
Kawalu,73.9,94,100,1.16,-7.38,2020-03-02
Matagami,24.8,92,90,16.11,49.75,2020-03-02
Nahrin,63.18,28,0,7.09,36.06,2020-03-02
Singaraja,84.58,76,12,4.99,-8.11,2020-03-02
Cortez,25.92,73,20,4.7,37.35,2020-03-02
Plouzané,46.17,70,75,18.34,48.38,2020-03-02
Loughton,45.41,75,20,8.05,52.03,2020-03-02
Benguela,89.6,62,20,11.41,-12.58,2020-03-02
Pangnirtung,-22.92,60,0,2.35,66.15,2020-03-02
Port Hardy,37.4,100,90,3.36,50.7,2020-03-02
Karlshamn,40.1,93,90,8.05,56.17,2020-03-02
Olinda,84.2,70,20,5.82,-8.01,2020-03-02
Massaguet,98.6,8,21,11.41,12.48,2020-03-02
Tirumullaivāsal,80.37,68,85,15.26,11.23,2020-03-02
Povenets,34.21,93,87,7.36,62.85,2020-03-02
Pathein,75.72,68,36,10.58,16.78,2020-03-02
Mahenge,77.99,92,98,0.72,-8.68,2020-03-02
Florence,53.96,71,75,11.41,43.77,2020-03-02
Onega,32.09,99,100,10.51,63.91,2020-03-02
Naberera,76.71,62,100,2.24,-4.2,2020-03-02
Lavrentiya,-11.54,81,0,3.53,65.58,2020-03-02
Praia,82.4,42,17,24.16,14.92,2020-03-02
Mitchell,26.6,79,1,6.93,43.71,2020-03-02
Yarega,31.33,94,100,9.53,63.44,2020-03-02
Los Baños,80.96,65,20,10.29,14.17,2020-03-02
Neryungri,-4.07,99,100,4.92,56.67,2020-03-02
Saint-Jovite,16.7,85,90,8.05,46.12,2020-03-02
Caravelas,80.91,76,22,8.99,-17.71,2020-03-02
Andenes,30.13,63,20,29.97,69.31,2020-03-02
Valera,71.06,73,12,1.72,9.32,2020-03-02
Moree,84.2,42,75,6.93,-29.47,2020-03-02
Tual,84.49,78,75,2.84,-5.67,2020-03-02
Wau,107.1,6,24,4.74,7.7,2020-03-02
Vestmanna,37.4,55,100,13.87,62.16,2020-03-02
Marawi,82.0,78,91,1.99,8.0,2020-03-02
Oistins,75.2,78,75,12.75,13.07,2020-03-02
Sobolevo,40.86,81,99,12.59,54.43,2020-03-02
Brus Laguna,71.38,95,53,1.83,15.75,2020-03-02
Yerbogachën,2.7,96,37,5.12,61.28,2020-03-02
Salto,66.2,82,0,6.58,-31.38,2020-03-02
Zhalantun,6.64,96,56,0.72,48.0,2020-03-02
Bueno Brandão,69.17,77,82,3.91,-22.44,2020-03-02
Tsurib,22.01,97,100,4.99,42.24,2020-03-02
Mabaruma,76.26,79,47,1.68,8.2,2020-03-02
Parfino,38.32,93,100,7.45,57.97,2020-03-02
Ancud,44.6,100,5,3.36,-41.87,2020-03-02
Upington,82.4,42,40,1.12,-28.45,2020-03-02
Joensuu,31.62,86,90,3.36,62.6,2020-03-02
Kamaishi,40.53,90,100,7.14,39.27,2020-03-02
